ball,score,commentary,second_commentary,output_labels_primary,output_labels_secondary
15.2,W,"stoinis to ishan , outalthough he  gone , this looked so much like rishabh pant  he is standing deep in the crease , and throws his hands at a very wide ball - perhaps more than two sets of stumps away - even as he loses his bottom hand and falls on his back  stoinis had bowled on a length , getting it to angle across and finish extremely wide  the ball ended up travelling right to where deep-point was positionedishan kishan c ellis b stoinis 52  32b 3x4 4x6 45m  sr: 162 5see all photos","stoinis to ishan kishan , out caught by nathan ellis   another wide yorker , would have been called had kishan not played at it  falls over trying to swing at it , off the toe end and flies towards sweeper cover  finally , a wicket for australia but that means sky walks out to bat  ishan kishan c nathan ellis b stoinis 52 32  [4s-3 6s-4]","['Bowler: stoinis', 'Batsman: ishan', 'Field Activity: Bowled', 'Length: Length', 'Shot Position: Deep-point', 'Batsman: ishan']","['Bowler: stoinis', 'Batsman: ishan kishan', 'Outcome: Out', 'Length: Yorker', 'Outcome: Out', 'Shot Position: Cover', 'Batsman: ishan kishan']"
15.1,•,"stoinis to ishan , no runyorker length , and angling across to end wide of off  he reaches out and falls on his back , with the ball dragged to extra-cover","stoinis to ishan kishan , no run , wide yorker , kishan really reaches out to drive at that but hits it towards extra-cover  falls over and can't take the single","['Bowler: stoinis', 'Batsman: ishan', 'Length: Length', 'Outcome: Out', 'Shot Position: Extra-cover', 'Batsman: ishan']","['Bowler: stoinis', 'Batsman: ishan kishan', 'Length: Yorker', 'Outcome: Out', 'Shot Type: Drive', 'Outcome: Single', 'Shot Position: Extra-cover', 'Batsman: ishan kishan']"
14.6,2,"t sangha to gaikwad ,  2 runsshort of a length on the stumps , and turns away a bit  pulled to deep-square-leg for two more","sangha to gaikwad , 2 runs , flat delivery on middle , pulled to the right of deep-mid-wicket for a couple of runs  another big over for india","['Bowler: t sangha', 'Batsman: gaikwad', 'Runs: 2', 'Length: Length', 'Shot Position: Deep-square-leg', 'Batsman: gaikwad']","['Bowler: sangha', 'Batsman: gaikwad', 'Runs: 2', 'Shot Position: Deep-mid-wicket', 'Batsman: gaikwad']"
14.5,1,"t sangha to ishan ,  1 runnow makes room , and gets a short ball turning away to end outside-off  swatted to long-off","sangha to ishan kishan , 1 run , googly wide outside-off , slapped out towards long-off","['Bowler: t sangha', 'Batsman: ishan', 'Runs: 1', 'Length: Short', 'Line: Outside-off', 'Shot Position: Long-off', 'Batsman: ishan']","['Bowler: sangha', 'Batsman: ishan kishan', 'Runs: 1', 'Variation: Googly', 'Line: Outside-off', 'Outcome: Out', 'Shot Position: Long-off', 'Batsman: ishan kishan']"
14.4,6,"t sangha to ishan ,  six runsfifty for kishan  and another six keeps india motoring  again he stands across the stumps , gets a comfortable length ball , and hoicks it across over deep midwicketsee all photos","sangha to ishan kishan , six , googly on off , kishan picked it off the hand  shuffled in and go in line to give it a big swing across the line  power and elevation on that one , over cow-corner for six  that  50 for the southpaw","['Bowler: t sangha', 'Batsman: ishan', 'Outcome: Six', 'Outcome: Six', 'Length: Length', 'Batsman: ishan']","['Bowler: sangha', 'Batsman: ishan kishan', 'Outcome: Six', 'Variation: Googly', 'Outcome: Six', 'Shot Position: Cow-corner', 'Batsman: ishan kishan']"
14.3,1,"t sangha to gaikwad ,  1 runmisfield by stoinis at extra-cover allows a single , as gaikwad gets a high full toss outside-off , which he slashes back","sangha to gaikwad , 1 run , full toss outside-off , slammed towards extra-cover who fumbles  single taken","['Bowler: t sangha', 'Batsman: gaikwad', 'Runs: 1', 'Outcome: Single', 'Length: Full', 'Line: Outside-off', 'Shot Position: Extra-cover', 'Batsman: gaikwad']","['Bowler: sangha', 'Batsman: gaikwad', 'Runs: 1', 'Length: Full', 'Line: Outside-off', 'Outcome: Single', 'Shot Position: Extra-cover', 'Batsman: gaikwad']"
14.2,1,"t sangha to ishan ,  1 runskips down , and drills this length ball to long-off  left  smith does well to rush towards it","sangha to ishan kishan , 1 run , fired full and wide , kishan dances out and drills it towards long-off","['Bowler: t sangha', 'Batsman: ishan', 'Runs: 1', 'Length: Length', 'Shot Position: Long-off', 'Batsman: ishan']","['Bowler: sangha', 'Batsman: ishan kishan', 'Runs: 1', 'Length: Full', 'Outcome: Out', 'Shot Position: Long-off', 'Batsman: ishan kishan']"
14.1,6,"t sangha to ishan ,  six runssix over fine-leg  a full and free swing off a shortish ball , as kishan gets across the stumps early  the ball is on the shorter side of a length on the stumps , even as it turns in","sangha to ishan kishan , six , pitched fuller at the stumps at a gentle pace , too easy for ishan kishan who shimmies inwards and swings it through deep backward-square-leg for a maximum  he  carrying on from where he left off last game","['Bowler: t sangha', 'Batsman: ishan', 'Outcome: Six', 'Length: Full', 'Length: Length', 'Shot Position: Fine-leg', 'Batsman: ishan']","['Bowler: sangha', 'Batsman: ishan kishan', 'Outcome: Six', 'Speed: Pace', 'Shot Position: Backward-square-leg', 'Batsman: ishan kishan']"
13.6,1,"maxwell to ishan ,  1 runshort of a length , and pulled towards deep midwicket","maxwell to ishan kishan , 1 run , flat delivery on middle , pulled off the toe end tamely towards deep-mid-wicket  23 runs off the over , maxi having a day to forget","['Bowler: maxwell', 'Batsman: ishan', 'Runs: 1', 'Length: Length', 'Shot Position: Midwicket', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Runs: 1', 'Shot Position: Deep-mid-wicket', 'Batsman: ishan kishan']"
13.6,1,"maxwell to ishan ,  1 runshort of a length , and pulled towards deep midwicket","maxwell to gaikwad , no ball , 1 run , a loopy one , slips out the hand and ends above the waist outside-off  puzzled gaikwad who just pushed it beyond backward-point for a strike  kishan to face the free hit","['Bowler: maxwell', 'Batsman: ishan', 'Runs: 1', 'Length: Length', 'Shot Position: Midwicket', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: gaikwad', 'Runs: 1', 'Outcome: Out', 'Line: Outside-off', 'Shot Position: Slip', 'Batsman: gaikwad']"
13.6,2nb,"maxwell to gaikwad ,  no ball  1 runah , now a high full toss which dips around off but still ends up being called a no-ball on height  gaikwad slashed this to deep-point","maxwell to ishan kishan , 1 run , flat delivery on middle , pulled off the toe end tamely towards deep-mid-wicket  23 runs off the over , maxi having a day to forget","['Bowler: maxwell', 'Batsman: gaikwad', 'Runs: 1', 'Length: Full', 'Shot Position: Deep-point', 'Batsman: gaikwad']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Runs: 1', 'Shot Position: Deep-mid-wicket', 'Batsman: ishan kishan']"
13.6,2nb,"maxwell to gaikwad ,  no ball  1 runah , now a high full toss which dips around off but still ends up being called a no-ball on height  gaikwad slashed this to deep-point","maxwell to gaikwad , no ball , 1 run , a loopy one , slips out the hand and ends above the waist outside-off  puzzled gaikwad who just pushed it beyond backward-point for a strike  kishan to face the free hit","['Bowler: maxwell', 'Batsman: gaikwad', 'Runs: 1', 'Length: Full', 'Shot Position: Deep-point', 'Batsman: gaikwad']","['Bowler: maxwell', 'Batsman: gaikwad', 'Runs: 1', 'Outcome: Out', 'Line: Outside-off', 'Shot Position: Slip', 'Batsman: gaikwad']"
13.5,6,"maxwell to gaikwad ,  six runsover long-on  gaikwad gets one away at last  another length ball outside-off from maxwell , as gaikwad waits before sweeping in front of the wicket  for one it seemed the fielder would be interested , but the ball was too high and far","maxwell to gaikwad , six , darted through on off , gaikwad gets down on one knee and flat bats his sweep over long-on for a maximum","['Bowler: maxwell', 'Batsman: gaikwad', 'Outcome: Six', 'Length: Length', 'Line: Outside-off', 'Shot Position: Long-on', 'Batsman: gaikwad']","['Bowler: maxwell', 'Batsman: gaikwad', 'Outcome: Six', 'Shot Type: Sweep', 'Shot Position: Long-on', 'Batsman: gaikwad']"
13.4,1,"maxwell to ishan ,  1 runagain charges down , but ends up converting this into a yorker-length ball around leg  pushed to long-on","maxwell to ishan kishan , 1 run , fired through and straighter , kishan slams it towards long-on","['Bowler: maxwell', 'Batsman: ishan', 'Runs: 1', 'Shot Position: Long-on', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Runs: 1', 'Shot Position: Long-on', 'Batsman: ishan kishan']"
13.3,4,"maxwell to ishan , four runsswept to the right of short-fine-leg  full and flat , dipping just outside leg , as kishan slog sweeps behind the wicket","maxwell to ishan kishan , four , shuffles in to get off-side of this leg lined delivery and sweeps it to the right of short fine for a boundary","['Bowler: maxwell', 'Batsman: ishan', 'Outcome: Four', 'Length: Full', 'Shot Position: Short-fine-leg', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Outcome: Four', 'Length: Short', 'Shot Position: Off-side', 'Batsman: ishan kishan']"
13.2,6,"maxwell to ishan ,  six runshuge six over the bowler  head  that not only went very high , but also landed pretty deep  kishan skipped down the pitch early , with maxwell bowling on a length outside-off  he went ahead with the swing , and bagged six more","maxwell to ishan kishan , six , pitched up and wider , kishan anticipated it and stepped out his crease , got to the pitch of it and hoisted it straight down the ground  all muscle on that shot and nearly goes to the second tier   ","['Bowler: maxwell', 'Batsman: ishan', 'Outcome: Six', 'Outcome: Six', 'Length: Length', 'Line: Outside-off', 'Outcome: Six', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Outcome: Six', 'Outcome: Out', 'Batsman: ishan kishan']"
13.2,6,"maxwell to ishan ,  six runshuge six over the bowler  head  that not only went very high , but also landed pretty deep  kishan skipped down the pitch early , with maxwell bowling on a length outside-off  he went ahead with the swing , and bagged six more","maxwell to ishan kishan , wide , once again down leg","['Bowler: maxwell', 'Batsman: ishan', 'Outcome: Six', 'Outcome: Six', 'Length: Length', 'Line: Outside-off', 'Outcome: Six', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Batsman: ishan kishan']"
13.2,6,"maxwell to ishan ,  six runshuge six over the bowler  head  that not only went very high , but also landed pretty deep  kishan skipped down the pitch early , with maxwell bowling on a length outside-off  he went ahead with the swing , and bagged six more","maxwell to ishan kishan , wide , darted through from round the wicket , ends down the leg-side","['Bowler: maxwell', 'Batsman: ishan', 'Outcome: Six', 'Outcome: Six', 'Length: Length', 'Line: Outside-off', 'Outcome: Six', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Shot Position: Leg-side', 'Batsman: ishan kishan']"
13.2,1w,"maxwell to ishan , 1 wideand again  he angles it in , and on a full length but outside leg  another leave by kishan","maxwell to ishan kishan , six , pitched up and wider , kishan anticipated it and stepped out his crease , got to the pitch of it and hoisted it straight down the ground  all muscle on that shot and nearly goes to the second tier   ","['Bowler: maxwell', 'Batsman: ishan', 'Runs: 1', 'Length: Full', 'Length: Length', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Outcome: Six', 'Outcome: Out', 'Batsman: ishan kishan']"
13.2,1w,"maxwell to ishan , 1 wideand again  he angles it in , and on a full length but outside leg  another leave by kishan","maxwell to ishan kishan , wide , once again down leg","['Bowler: maxwell', 'Batsman: ishan', 'Runs: 1', 'Length: Full', 'Length: Length', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Batsman: ishan kishan']"
13.2,1w,"maxwell to ishan , 1 wideand again  he angles it in , and on a full length but outside leg  another leave by kishan","maxwell to ishan kishan , wide , darted through from round the wicket , ends down the leg-side","['Bowler: maxwell', 'Batsman: ishan', 'Runs: 1', 'Length: Full', 'Length: Length', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Shot Position: Leg-side', 'Batsman: ishan kishan']"
13.2,1w,"maxwell to ishan , 1 widebowls very full , but outside leg while angling it in  kishan lets it go , and it  called wide","maxwell to ishan kishan , six , pitched up and wider , kishan anticipated it and stepped out his crease , got to the pitch of it and hoisted it straight down the ground  all muscle on that shot and nearly goes to the second tier   ","['Bowler: maxwell', 'Batsman: ishan', 'Runs: 1', 'Length: Full', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Outcome: Six', 'Outcome: Out', 'Batsman: ishan kishan']"
13.2,1w,"maxwell to ishan , 1 widebowls very full , but outside leg while angling it in  kishan lets it go , and it  called wide","maxwell to ishan kishan , wide , once again down leg","['Bowler: maxwell', 'Batsman: ishan', 'Runs: 1', 'Length: Full', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Batsman: ishan kishan']"
13.2,1w,"maxwell to ishan , 1 widebowls very full , but outside leg while angling it in  kishan lets it go , and it  called wide","maxwell to ishan kishan , wide , darted through from round the wicket , ends down the leg-side","['Bowler: maxwell', 'Batsman: ishan', 'Runs: 1', 'Length: Full', 'Batsman: ishan']","['Bowler: maxwell', 'Batsman: ishan kishan', 'Shot Position: Leg-side', 'Batsman: ishan kishan']"
13.1,1,"maxwell to gaikwad ,  1 runlength ball a bit wide of off , as gaikwad gets deep in the crease to push to long-on","maxwell to gaikwad , 1 run , flat delivery outside-off , doesn't spin  gaikwad shimmies inwards to push it away towards long-on","['Bowler: maxwell', 'Batsman: gaikwad', 'Runs: 1', 'Shot Position: Long-on', 'Batsman: gaikwad']","['Bowler: maxwell', 'Batsman: gaikwad', 'Runs: 1', 'Line: Outside-off', 'Speed: Spin', 'Shot Position: Long-on', 'Batsman: gaikwad']"
12.6,4,"t sangha to ishan , four runsjust past ellis at deep-square-leg  he ran and dived full stretch , even as the ball landed wide of him there  sangha bowled on the fuller side of a length around off , as kishan slog swept this to bag another boundary","sangha to ishan kishan , four , just out of his reach  tossed up middle-stump , ishan kishan leaned forward and slog-swept it towards cow-corner , didn't get all of it and it was just out of reach of the fielder who was diving forward after running across from deep-mid-wicket","['Bowler: t sangha', 'Batsman: ishan', 'Outcome: Four', 'Length: Full', 'Field Activity: Bowled', 'Length: Length', 'Shot Position: Deep-square-leg', 'Batsman: ishan']","['Bowler: sangha', 'Batsman: ishan kishan', 'Outcome: Four', 'Outcome: Out', 'Line: Middle-stump', 'Outcome: Out', 'Shot Position: Cow-corner', 'Batsman: ishan kishan']"
12.5,1,"t sangha to gaikwad ,  1 runanother one finds the fielder  slightly short of a length outside-off , with turn away again  pulled flat to deep midwicket","sangha to gaikwad , 1 run , length delivery on outside-off , gaikwad presses back and pulls it away towards deep-mid-wicket","['Bowler: t sangha', 'Batsman: gaikwad', 'Runs: 1', 'Length: Short', 'Length: Length', 'Line: Outside-off', 'Shot Position: Midwicket', 'Batsman: gaikwad']","['Bowler: sangha', 'Batsman: gaikwad', 'Runs: 1', 'Length: Length', 'Line: Outside-off', 'Shot Position: Deep-mid-wicket', 'Batsman: gaikwad']"
12.4,1,"t sangha to ishan ,  1 runshort and wide of off , as kishan reaches out and flays this to deep-point","sangha to ishan kishan , 1 run , flatter delivery outside-off , slapped away towards deep extra-cover","['Bowler: t sangha', 'Batsman: ishan', 'Runs: 1', 'Outcome: Out', 'Shot Position: Deep-point', 'Batsman: ishan']","['Bowler: sangha', 'Batsman: ishan kishan', 'Runs: 1', 'Line: Outside-off', 'Shot Position: Extra-cover', 'Batsman: ishan kishan']"
12.3,•,"t sangha to ishan , no runshapes to switch hit , but is hit on his front pad  but the impact is outside-off , with the ball being on a length and outside-off too","sangha to ishan kishan , no run , flatter delivery on outside-off , ishan kishan looked to reverse-sweep , appeal for leg before but it was going past outside-off","['Bowler: t sangha', 'Batsman: ishan', 'Line: Outside-off', 'Length: Length', 'Line: Outside-off', 'Batsman: ishan']","['Bowler: sangha', 'Batsman: ishan kishan', 'Line: Outside-off', 'Shot Type: Reverse-sweep', 'Line: Outside-off', 'Batsman: ishan kishan']"
12.2,1,"t sangha to gaikwad ,  1 runskips down , but the ball is shortish around off , while turning away too  punched to deep-point","sangha to gaikwad , 1 run , length delivery on outside-off , gaikwad skips down the track and has to adjust as it doesn't arrive , he waits for it and bunts it towards deep-cover","['Bowler: t sangha', 'Batsman: gaikwad', 'Runs: 1', 'Shot Position: Deep-point', 'Batsman: gaikwad']","['Bowler: sangha', 'Batsman: gaikwad', 'Runs: 1', 'Length: Length', 'Line: Outside-off', 'Shot Position: Deep-cover', 'Batsman: gaikwad']"
12.1,1,"t sangha to ishan ,  1 runthis turns away off a shortish length , and ends pretty wide of off  chopped back to the bowler  right","sangha to ishan kishan , 1 run , length delivery pushed through just outside-off , ishan kishan pressed back looking to cut but was a bit rushed , ended up knocking it towards cover for one","['Bowler: t sangha', 'Batsman: ishan', 'Runs: 1', 'Length: Length', 'Batsman: ishan']","['Bowler: sangha', 'Batsman: ishan kishan', 'Runs: 1', 'Length: Length', 'Line: Outside-off', 'Shot Type: Cut', 'Shot Position: Cover', 'Batsman: ishan kishan']"
11.6,1,"stoinis to ishan ,  1 runthis stays slightly low off a shortish length , even as it angles across to finish around off  pulled to deep-square","stoinis to ishan kishan , 1 run , good length delivery on middle , heaved away towards deep-mid-wicket","['Bowler: stoinis', 'Batsman: ishan', 'Runs: 1', 'Length: Length', 'Shot Position: Deep-square', 'Batsman: ishan']","['Bowler: stoinis', 'Batsman: ishan kishan', 'Runs: 1', 'Length: Good', 'Length: Length', 'Shot Position: Deep-mid-wicket', 'Batsman: ishan kishan']"
11.5,1,"stoinis to gaikwad ,  1 runanother mistimed shot  stoinis bowls short again , and around off  the ball rushes on to gaikwad , as he pulls but the ball hits the higher side of the bat to land to short fine  left","stoinis to gaikwad , 1 run , short of length and attacking the body , gaikwad looked to pull but was cramped for room , lobbed up towards backward-square-leg off the top-edge but there was no one there","['Bowler: stoinis', 'Batsman: gaikwad', 'Runs: 1', 'Length: Short', 'Length: Short', 'Batsman: gaikwad']","['Bowler: stoinis', 'Batsman: gaikwad', 'Runs: 1', 'Length: Short', 'Length: Length', 'Shot Type: Pull', 'Hit Type: Top-edge', 'Shot Position: Backward-square-leg', 'Batsman: gaikwad']"
11.4,1,"stoinis to ishan ,  1 runshort again , but this time pretty wide of off  swiped wide of long-on","stoinis to ishan kishan , 1 run , slower length delivery outside-off , ishan kishan drags it down towards deep-mid-wicket , along the ground this time","['Bowler: stoinis', 'Batsman: ishan', 'Runs: 1', 'Shot Position: Long-on', 'Batsman: ishan']","['Bowler: stoinis', 'Batsman: ishan kishan', 'Runs: 1', 'Speed: Slower', 'Length: Length', 'Line: Outside-off', 'Shot Position: Deep-mid-wicket', 'Batsman: ishan kishan']"
11.3,6,"stoinis to ishan ,  six runsfinally gets one away  this is another slower delivery , which is short and just outside-off  kishan rode the bounce , and belted the pull over deep midwicket","stoinis to ishan kishan , six , he  crunched this one though  short of a length slower delivery , sat up nicely as ishan kishan hung back and waited for it before slamming it away over deep-mid-wicket","['Bowler: stoinis', 'Batsman: ishan', 'Outcome: Six', 'Speed: Slower', 'Length: Short', 'Line: Outside-off', 'Shot Type: Pull', 'Shot Position: Midwicket', 'Batsman: ishan']","['Bowler: stoinis', 'Batsman: ishan kishan', 'Outcome: Six', 'Length: Short', 'Length: Length', 'Speed: Slower', 'Shot Position: Deep-mid-wicket', 'Batsman: ishan kishan']"
11.2,•,"stoinis to ishan , no runbeaten by the slower ball  stoinis lands this on a shortish length , and slightly wide of off  kishan went for a heave , but missed","stoinis to ishan kishan , no run , slower length delivery outside-off , ishan kishan looked to heave this away into the leg-side but was through his shot too early","['Bowler: stoinis', 'Batsman: ishan', 'Speed: Slower', 'Length: Length', 'Batsman: ishan']","['Bowler: stoinis', 'Batsman: ishan kishan', 'Speed: Slower', 'Length: Length', 'Line: Outside-off', 'Shot Position: Leg-side', 'Batsman: ishan kishan']"
11.1,1,"stoinis to gaikwad ,  1 runbowls with pace off , and on a short of a length and wide line outside-off  cut away to deep backward-point","stoinis to gaikwad , 1 run , short and wide outside-off , gaikwad presses back and chops it away towards deep backward-point , protection out there","['Bowler: stoinis', 'Batsman: gaikwad', 'Runs: 1', 'Speed: Pace', 'Length: Short', 'Length: Length', 'Line: Outside-off', 'Shot Type: Cut', 'Shot Position: Backward-point', 'Batsman: gaikwad']","['Bowler: stoinis', 'Batsman: gaikwad', 'Runs: 1', 'Length: Short', 'Line: Outside-off', 'Outcome: Out', 'Shot Position: Backward-point', 'Batsman: gaikwad']"
10.6,1,"zampa to gaikwad ,  1 runanother one that rushes through , while keeping low too  bowled on a length on middle and off , and dabbed towards cover for a quick single","zampa to gaikwad , 1 run , good length delivery on middle , rushes him off the track as he bunts it into the off-side off the backfoot","['Bowler: zampa', 'Batsman: gaikwad', 'Runs: 1', 'Field Activity: Bowled', 'Length: Length', 'Outcome: Single', 'Shot Position: Cover', 'Batsman: gaikwad']","['Bowler: zampa', 'Batsman: gaikwad', 'Runs: 1', 'Length: Good', 'Length: Length', 'Shot Position: Off-side', 'Batsman: gaikwad']"
10.5,1,"zampa to ishan ,  1 rundrills this to long-off  left , as the ball is again very full and around off","zampa to ishan kishan , 1 run , floated up very full on outside-off , drilled down to long-off","['Bowler: zampa', 'Batsman: ishan', 'Runs: 1', 'Length: Full', 'Shot Position: Long-off', 'Batsman: ishan']","['Bowler: zampa', 'Batsman: ishan kishan', 'Runs: 1', 'Length: Full', 'Line: Outside-off', 'Shot Position: Long-off', 'Batsman: ishan kishan']"
10.4,•,"zampa to ishan , no runslows it down , and bowls cleverly on a short of a length , getting it to turn away and end wide-ish off  a late cut towards point","zampa to ishan kishan , no run , slower googly on a length just outside-off , ishan kishan waited for it and bunted it into the off-side","['Bowler: zampa', 'Batsman: ishan', 'Length: Short', 'Length: Length', 'Shot Type: Cut', 'Shot Position: Point', 'Batsman: ishan']","['Bowler: zampa', 'Batsman: ishan kishan', 'Speed: Slower', 'Variation: Googly', 'Length: Length', 'Line: Outside-off', 'Shot Position: Off-side', 'Batsman: ishan kishan']"
10.3,1,"zampa to gaikwad ,  1 runshort of a length , and this skids through to end leg-stump  clipped behind square for a single","zampa to gaikwad , 1 run , flatter and quicker on leg-stump , gaikwad presses back and squeezes it out towards deep-square-leg","['Bowler: zampa', 'Batsman: gaikwad', 'Runs: 1', 'Length: Length', 'Line: Leg-stump', 'Outcome: Single', 'Batsman: gaikwad']","['Bowler: zampa', 'Batsman: gaikwad', 'Runs: 1', 'Line: Leg-stump', 'Outcome: Out', 'Shot Position: Deep-square-leg', 'Batsman: gaikwad']"
10.2,1,"zampa to ishan ,  1 runanother very full ball angled across , and landing on off  swept hard to deep midwicket","zampa to ishan kishan , 1 run , tossed up middle-stump , ishan kishan went for the moon here , wanted to hit it into the stands at cow-corner but it went off the toe end to the fielder there","['Bowler: zampa', 'Batsman: ishan', 'Runs: 1', 'Length: Full', 'Shot Position: Midwicket', 'Batsman: ishan']","['Bowler: zampa', 'Batsman: ishan kishan', 'Runs: 1', 'Line: Middle-stump', 'Shot Position: Cow-corner', 'Batsman: ishan kishan']"
