ball,score,commentary,second_commentary,output_labels_primary,output_labels_secondary
10.1,1,"zampa to gaikwad ,  1 runvery full and dipping on middle and off  pushed to long-on off the inside half of the bat","zampa to gaikwad , 1 run , flighted delivery middle-stump , pushed down the ground to long-on","['Bowler: zampa', 'Batsman: gaikwad', 'Runs: 1', 'Length: Full', 'Shot Position: Long-on', 'Batsman: gaikwad']","['Bowler: zampa', 'Batsman: gaikwad', 'Runs: 1', 'Line: Middle-stump', 'Shot Position: Long-on', 'Batsman: gaikwad']"
9.6,1,"abbott to gaikwad ,  1 runslower ball , and on a length outside-off  pushed gently to deep-point","abbott to gaikwad , 1 run , short of length on outside-off , gaikwad hangs back and eases it away towards backward-point","['Bowler: abbott', 'Batsman: gaikwad', 'Runs: 1', 'Length: Length', 'Line: Outside-off', 'Shot Position: Deep-point', 'Batsman: gaikwad']","['Bowler: abbott', 'Batsman: gaikwad', 'Runs: 1', 'Length: Short', 'Length: Length', 'Line: Outside-off', 'Shot Position: Backward-point', 'Batsman: gaikwad']"
9.5,1,"abbott to ishan ,  1 runlands just to the right of short-fine-leg  another short ball from abbott in this over cramps kishan  abbott banged it on the pitch , getting it to land around leg-stump  kishan pulled but for a top edge , with the ball barely landing wide","abbott to ishan kishan , 1 run , falls short of the fielder now  good bowling this from abbott , saw ishan kishan running down the track and dug this in short , cramped him for room and beat for him for pace on the pull , it nearly lobbed up towards short fine-leg off the top-edge , just landed to his right","['Bowler: abbott', 'Batsman: ishan', 'Runs: 1', 'Length: Short', 'Line: Leg-stump', 'Shot Position: Short-fine-leg', 'Batsman: ishan']","['Bowler: abbott', 'Batsman: ishan kishan', 'Runs: 1', 'Length: Short', 'Length: Good', 'Length: Short', 'Speed: Pace', 'Shot Type: Pull', 'Length: Short', 'Hit Type: Top-edge', 'Shot Position: Fine-leg', 'Batsman: ishan kishan']"
9.4,1,"abbott to gaikwad ,  1 rundropped by abbott  it was a tough chance though , as he flung his right hand out , with the ball flicking it away  gaikwad just chipped this length ball back with the full face of the bat","abbott to gaikwad , 1 run , half-chance is put down  the umpire had to take cover there , pitched up middle-stump , gaikwad drove that back crisply but it was in the air , abbott stuck his right hand out and got his fingertips to it","['Bowler: abbott', 'Batsman: gaikwad', 'Runs: 1', 'Outcome: Out', 'Length: Length', 'Length: Full', 'Batsman: gaikwad']","['Bowler: abbott', 'Batsman: gaikwad', 'Runs: 1', 'Line: Middle-stump', 'Outcome: Out', 'Shot Position: Cover', 'Batsman: gaikwad']"
9.3,1,"abbott to ishan ,  1 runbangs this on a hard length just outside-off , as kishan pulls to deep midwicket  the ball seemed to be almost rushing on to him there","abbott to ishan kishan , 1 run , short of length on outside-off , ishan kishan pressed back looking to pull it into the stands , went too hard at it and it went towards mid-wicket off the bottom half","['Bowler: abbott', 'Batsman: ishan', 'Runs: 1', 'Length: Length', 'Line: Outside-off', 'Shot Position: Midwicket', 'Batsman: ishan']","['Bowler: abbott', 'Batsman: ishan kishan', 'Runs: 1', 'Length: Short', 'Length: Length', 'Line: Outside-off', 'Shot Type: Pull', 'Batsman: ishan kishan']"
9.2,1,"abbott to gaikwad ,  1 runslower ball , and on a length in the channel outside-off  nudged softly to long-on , while almost leaning into the shot","abbott to gaikwad , 1 run , length delivery on outside-off , gently tucked away towards mid-wicket for one","['Bowler: abbott', 'Batsman: gaikwad', 'Runs: 1', 'Length: Length', 'Line: Outside-off', 'Shot Position: Long-on', 'Batsman: gaikwad']","['Bowler: abbott', 'Batsman: gaikwad', 'Runs: 1', 'Length: Length', 'Line: Outside-off', 'Batsman: gaikwad']"
9.1,2,"abbott to gaikwad ,  2 runswell fielded by sangha , as he runs and dives to his right from long-on to cut that off  abbott bowled short around off , as gaikwad played a short-arm pull","abbott to gaikwad , 2 runs , great work in the deep , short of length on outside-off , gaikwad hung back and pulled it away nicely towards cow-corner , david the man at long-on , dived to his right to stop it","['Bowler: abbott', 'Batsman: gaikwad', 'Runs: 2', 'Shot Type: Cut', 'Field Activity: Bowled', 'Length: Short', 'Shot Type: Pull', 'Shot Position: Long-on', 'Batsman: gaikwad']","['Bowler: abbott', 'Batsman: gaikwad', 'Runs: 2', 'Length: Short', 'Length: Length', 'Line: Outside-off', 'Field Activity: Stop', 'Shot Position: Cow-corner', 'Batsman: gaikwad']"
8.6,•,"t sangha to ishan , no runshort and wide-ish of off  kishan has a slash , but ends up chopping it on the bounce to wade","sangha to ishan kishan , no run , short of length just outside-off , ishan kishan presses back looking to cut and gets a thick bottom-edge that bounces to the keeper","['Bowler: t sangha', 'Batsman: ishan', 'Batsman: ishan']","['Bowler: sangha', 'Batsman: ishan kishan', 'Length: Short', 'Length: Length', 'Line: Outside-off', 'Shot Type: Cut', 'Hit Type: Bottom-edge', 'Batsman: ishan kishan']"
8.5,1,"t sangha to gaikwad ,  1 runthis is fullish leg-stump , and slower too  turned towards short-fine-leg by gaikwad","sangha to gaikwad , 1 run , full on leg-stump , gaikwad leans forward and works it away towards deep-square-leg","['Bowler: t sangha', 'Batsman: gaikwad', 'Runs: 1', 'Line: Leg-stump', 'Speed: Slower', 'Shot Position: Short-fine-leg', 'Batsman: gaikwad']","['Bowler: sangha', 'Batsman: gaikwad', 'Runs: 1', 'Length: Full', 'Line: Leg-stump', 'Shot Position: Deep-square-leg', 'Batsman: gaikwad']"
8.4,1,"t sangha to ishan ,  1 runthis low full toss dips to end up being pretty wide of off , and is dragged to long-off","sangha to ishan kishan , 1 run , floated up full outside-off , ends up being a low full-toss and ishan kishan pushes it down the ground to long-off","['Bowler: t sangha', 'Batsman: ishan', 'Runs: 1', 'Length: Full', 'Shot Position: Long-off', 'Batsman: ishan']","['Bowler: sangha', 'Batsman: ishan kishan', 'Runs: 1', 'Length: Full', 'Line: Outside-off', 'Shot Position: Long-off', 'Batsman: ishan kishan']"
8.3,1,"t sangha to gaikwad ,  1 runthis keeps low off a short of a length outside-off , and is swiped to long-on","sangha to gaikwad , 1 run , length delivery just outside-off , keeps a touch low as gaikwad presses back to drag it down to long-on","['Bowler: t sangha', 'Batsman: gaikwad', 'Runs: 1', 'Length: Short', 'Length: Length', 'Line: Outside-off', 'Shot Position: Long-on', 'Batsman: gaikwad']","['Bowler: sangha', 'Batsman: gaikwad', 'Runs: 1', 'Length: Length', 'Line: Outside-off', 'Shot Position: Long-on', 'Batsman: gaikwad']"
8.2,1,"t sangha to ishan ,  1 runpulled on a few bounces to the man at deep backward-square-leg  short again from sangha , getting it to turn into kishan","sangha to ishan kishan , 1 run , dragged down short on middle , ishan kishan presses back and pulls it away , can't beat deep-square-leg though","['Bowler: t sangha', 'Batsman: ishan', 'Runs: 1', 'Length: Short', 'Shot Position: Backward-square-leg', 'Batsman: ishan']","['Bowler: sangha', 'Batsman: ishan kishan', 'Runs: 1', 'Length: Short', 'Shot Position: Deep-square-leg', 'Batsman: ishan kishan']"
8.1,1,"t sangha to gaikwad ,  1 runshort outside-off , and turning away yet again  a hard cut to deep-point","sangha to gaikwad , 1 run , short of length on outside-off , slapped out to sweeper cover","['Bowler: t sangha', 'Batsman: gaikwad', 'Runs: 1', 'Line: Outside-off', 'Shot Type: Cut', 'Shot Position: Deep-point', 'Batsman: gaikwad']","['Bowler: sangha', 'Batsman: gaikwad', 'Runs: 1', 'Length: Short', 'Length: Length', 'Line: Outside-off', 'Outcome: Out', 'Shot Position: Cover', 'Batsman: gaikwad']"
7.6,•,"zampa to ishan , no runsweeps at this wide ball outside leg , which is full and two stumps down  the man at short fine tumbles to his left to cut it off","zampa to ishan kishan , no run , zampa gets away with one , full and down leg , would've been wide but ishan kishan leant in looking to sweep it fine , just couldn't beat short fine-leg","['Bowler: zampa', 'Batsman: ishan', 'Length: Full', 'Length: Short', 'Shot Type: Cut', 'Batsman: ishan']","['Bowler: zampa', 'Batsman: ishan kishan', 'Length: Full', 'Shot Type: Sweep', 'Length: Short', 'Shot Position: Fine-leg', 'Batsman: ishan kishan']"
7.5,1,"zampa to gaikwad ,  1 runyorker length on the stumps , and dug out to long-on after getting his front leg out of the way","zampa to gaikwad , 1 run , full on leg-stump , pushed down the ground to long-on","['Bowler: zampa', 'Batsman: gaikwad', 'Runs: 1', 'Length: Length', 'Outcome: Out', 'Outcome: Out', 'Shot Position: Long-on', 'Batsman: gaikwad']","['Bowler: zampa', 'Batsman: gaikwad', 'Runs: 1', 'Length: Full', 'Line: Leg-stump', 'Shot Position: Long-on', 'Batsman: gaikwad']"
7.4,2,"zampa to gaikwad ,  2 runson a short of a length , almost straightening towards middle and off  clipped towards deep midwicket , and they pinch two","zampa to gaikwad , 2 runs , good length delivery on middle , bit of extra bounce and gaikwad tucked it away gently towards mid-wicket , went to the edge of the circle and they sprinted back for two","['Bowler: zampa', 'Batsman: gaikwad', 'Runs: 2', 'Length: Short', 'Length: Length', 'Shot Position: Midwicket', 'Batsman: gaikwad']","['Bowler: zampa', 'Batsman: gaikwad', 'Runs: 2', 'Length: Good', 'Length: Length', 'Batsman: gaikwad']"
7.3,1,"zampa to ishan ,  1 runfull and flat on off , and nudged to long-on","zampa to ishan kishan , 1 run , middle-stump , pushed down the ground to long-on","['Bowler: zampa', 'Batsman: ishan', 'Runs: 1', 'Shot Position: Long-on', 'Batsman: ishan']","['Bowler: zampa', 'Batsman: ishan kishan', 'Runs: 1', 'Line: Middle-stump', 'Shot Position: Long-on', 'Batsman: ishan kishan']"
7.2,•,"zampa to ishan , no runfull again around off , with a hint of turn away  blocked down , after shaping to almost have a swing at it","zampa to ishan kishan , no run , wrong-un pushed through full on outside-off , ishan kishan prods forward and blocks it solidly","['Bowler: zampa', 'Batsman: ishan', 'Batsman: ishan']","['Bowler: zampa', 'Batsman: ishan kishan', 'Length: Full', 'Line: Outside-off', 'Batsman: ishan kishan']"
7.1,4,"zampa to ishan , four runsclubs this down the ground  the ball was very full , and just outside-off , as kishan drilled one down between the stumps and the non-striker  zampa stuck his right hand out , but couldn't get a hand","zampa to ishan kishan , four , too full on outside-off , ishan kishan cleared his front-leg and drilled it straight back past the stumps at the other end , no chance for either long-on or long-off","['Bowler: zampa', 'Batsman: ishan', 'Outcome: Four', 'Length: Full', 'Line: Outside-off', 'Outcome: Out', 'Batsman: ishan']","['Bowler: zampa', 'Batsman: ishan kishan', 'Outcome: Four', 'Length: Full', 'Line: Outside-off', 'Shot Position: Long-on', 'Batsman: ishan kishan']"
6.6,1,"t sangha to ishan ,  1 runanother one turns in nicely off a short of a length , and finishes around middle and leg  pulled away to fine-leg","sangha to ishan kishan , 1 run , dragged down on outside-off , ishan kishan presses back and pulls it away towards deep-square-leg","['Bowler: t sangha', 'Batsman: ishan', 'Runs: 1', 'Length: Short', 'Length: Length', 'Shot Position: Fine-leg', 'Batsman: ishan']","['Bowler: sangha', 'Batsman: ishan kishan', 'Runs: 1', 'Line: Outside-off', 'Shot Position: Deep-square-leg', 'Batsman: ishan kishan']"
6.5,1,"t sangha to gaikwad ,  1 runshort of a length outside-off , and punched to deep-point","sangha to gaikwad , 1 run , length delivery on outside-off , punched towards deep backward-point off the backfoot","['Bowler: t sangha', 'Batsman: gaikwad', 'Runs: 1', 'Length: Length', 'Line: Outside-off', 'Shot Position: Deep-point', 'Batsman: gaikwad']","['Bowler: sangha', 'Batsman: gaikwad', 'Runs: 1', 'Length: Length', 'Line: Outside-off', 'Shot Position: Backward-point', 'Batsman: gaikwad']"
6.4,•,"t sangha to gaikwad , no runfuller length around off , and pushed to cover","sangha to gaikwad , no run , middle-stump , gaikwad strides forward and pushes it into the off-side","['Bowler: t sangha', 'Batsman: gaikwad', 'Length: Length', 'Shot Position: Cover', 'Batsman: gaikwad']","['Bowler: sangha', 'Batsman: gaikwad', 'Line: Middle-stump', 'Shot Position: Off-side', 'Batsman: gaikwad']"
6.3,•,"t sangha to gaikwad , no runah , some turn and sharp bounce  lands this on the shorter side of a length on leg , with the ball ending over the middle-stump , as gaikwad looked to clip but missed","sangha to gaikwad , no run , oh what a ball  tossed up full on leg-stump , drew him forward , drifted in and then turned away sharply to beat the outside-edge","['Bowler: t sangha', 'Batsman: gaikwad', 'Length: Length', 'Line: Middle-stump', 'Batsman: gaikwad']","['Bowler: sangha', 'Batsman: gaikwad', 'Length: Full', 'Line: Leg-stump', 'Hit Type: Outside-edge', 'Batsman: gaikwad']"
6.2,•,"t sangha to gaikwad , no runslows it down , and bowls on a length leg-stump  blocked back with his bat and pad close","sangha to gaikwad , no run , good length delivery on middle-leg , gaikwad prods half forward to defend it","['Bowler: t sangha', 'Batsman: gaikwad', 'Length: Length', 'Line: Leg-stump', 'Batsman: gaikwad']","['Bowler: sangha', 'Batsman: gaikwad', 'Length: Good', 'Length: Length', 'Batsman: gaikwad']"
6.1,2,"t sangha to gaikwad ,  2 runssmith at long-on does well to run and slide to his right , and pull this back  the ball was short and turning away to finish around off , as gaikwad pulled between the men at long-on and deep midwicket","sangha to gaikwad , 2 runs , short of length on middle , gaikwad presses right back and pulls it away into the gap at cow-corner , good work from smith , ran to his right from long-on and stopped it with a dive","['Bowler: t sangha', 'Batsman: gaikwad', 'Runs: 2', 'Field Activity: Slide', 'Shot Type: Pull', 'Length: Short', 'Shot Position: Long-on', 'Batsman: gaikwad']","['Bowler: sangha', 'Batsman: gaikwad', 'Runs: 2', 'Length: Short', 'Length: Length', 'Length: Good', 'Field Activity: Dive', 'Shot Position: Cow-corner', 'Batsman: gaikwad']"
5.6,•,"ellis to ishan , no runshort of a length just outside-off , and punched down the ground","nathan ellis to ishan kishan , no run , good length delivery on outside-off , ishan kishan hangs back and defends","['Bowler: ellis', 'Batsman: ishan', 'Length: Length', 'Line: Outside-off', 'Batsman: ishan']","['Bowler: nathan ellis', 'Batsman: ishan kishan', 'Length: Good', 'Length: Length', 'Line: Outside-off', 'Batsman: ishan kishan']"
5.5,W,"ellis to jaiswal , outtaken at short third  from the looks of it , zampa perhaps didn't expect the ball to come on to him that quickly  it was dipping as it approached him , with zampa grabbing it low to his left , and with a reverse cup  this time ellis bowled seam up , angling it across to pitch fullish and wide of off  jaiswal went lofting again , only to mistime it  he lost his right hand off the bat too , with the ball taking the outside edgeyashasvi jaiswal c zampa b ellis 53  25b 9x4 2x6 30m  sr: 212see all photos","nathan ellis to jaiswal , out caught by zampa   excellent field placement and that  the end of the carnage  jaiswal will be disappointed  was full and just outside-off , jaiswal went hard at this looking to smack it through extra-cover , went at it with all hands and no feet , lost his shape in the process and got a thick outside-edge , zampa was waiting at almost a fly-slip , right on the edge of the circle and he took it over his head  jaiswal walks off to an applause  50 and gone all inside the powerplay  jaiswal c zampa b nathan ellis 53 25  [4s-9 6s-2]","['Bowler: ellis', 'Batsman: jaiswal', 'Length: Short', 'Field Activity: Bowled', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Outcome: Out', 'Length: Full', 'Line: Outside-off', 'Hit Type: Outside-edge', 'Shot Position: Extra-cover', 'Batsman: jaiswal']"
5.5,W,"ellis to jaiswal , outtaken at short third  from the looks of it , zampa perhaps didn't expect the ball to come on to him that quickly  it was dipping as it approached him , with zampa grabbing it low to his left , and with a reverse cup  this time ellis bowled seam up , angling it across to pitch fullish and wide of off  jaiswal went lofting again , only to mistime it  he lost his right hand off the bat too , with the ball taking the outside edgeyashasvi jaiswal c zampa b ellis 53  25b 9x4 2x6 30m  sr: 212see all photos","nathan ellis to jaiswal , wide , slower delivery full and wide outside-off again , nathan ellis just hasn't hit his mark in this series yet","['Bowler: ellis', 'Batsman: jaiswal', 'Length: Short', 'Field Activity: Bowled', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Speed: Slower', 'Length: Full', 'Line: Outside-off', 'Batsman: jaiswal']"
5.5,W,"ellis to jaiswal , outtaken at short third  from the looks of it , zampa perhaps didn't expect the ball to come on to him that quickly  it was dipping as it approached him , with zampa grabbing it low to his left , and with a reverse cup  this time ellis bowled seam up , angling it across to pitch fullish and wide of off  jaiswal went lofting again , only to mistime it  he lost his right hand off the bat too , with the ball taking the outside edgeyashasvi jaiswal c zampa b ellis 53  25b 9x4 2x6 30m  sr: 212see all photos","nathan ellis to jaiswal , wide , slower delivery well wide outside-off , the pressure is telling","['Bowler: ellis', 'Batsman: jaiswal', 'Length: Short', 'Field Activity: Bowled', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Speed: Slower', 'Line: Outside-off', 'Batsman: jaiswal']"
5.5,1w,"ellis to jaiswal , 1 widewide again  ellis , bowling from back of the hand , goes full and really wide of off , but jaiswal lets it go","nathan ellis to jaiswal , out caught by zampa   excellent field placement and that  the end of the carnage  jaiswal will be disappointed  was full and just outside-off , jaiswal went hard at this looking to smack it through extra-cover , went at it with all hands and no feet , lost his shape in the process and got a thick outside-edge , zampa was waiting at almost a fly-slip , right on the edge of the circle and he took it over his head  jaiswal walks off to an applause  50 and gone all inside the powerplay  jaiswal c zampa b nathan ellis 53 25  [4s-9 6s-2]","['Bowler: ellis', 'Batsman: jaiswal', 'Runs: 1', 'Length: Full', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Outcome: Out', 'Length: Full', 'Line: Outside-off', 'Hit Type: Outside-edge', 'Shot Position: Extra-cover', 'Batsman: jaiswal']"
5.5,1w,"ellis to jaiswal , 1 widewide again  ellis , bowling from back of the hand , goes full and really wide of off , but jaiswal lets it go","nathan ellis to jaiswal , wide , slower delivery full and wide outside-off again , nathan ellis just hasn't hit his mark in this series yet","['Bowler: ellis', 'Batsman: jaiswal', 'Runs: 1', 'Length: Full', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Speed: Slower', 'Length: Full', 'Line: Outside-off', 'Batsman: jaiswal']"
5.5,1w,"ellis to jaiswal , 1 widewide again  ellis , bowling from back of the hand , goes full and really wide of off , but jaiswal lets it go","nathan ellis to jaiswal , wide , slower delivery well wide outside-off , the pressure is telling","['Bowler: ellis', 'Batsman: jaiswal', 'Runs: 1', 'Length: Full', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Speed: Slower', 'Line: Outside-off', 'Batsman: jaiswal']"
5.5,1w,"ellis to jaiswal , 1 widechange of pace again , but the line is too wide , and the length very full  jaiswal leaves it alone , and it  another wide","nathan ellis to jaiswal , out caught by zampa   excellent field placement and that  the end of the carnage  jaiswal will be disappointed  was full and just outside-off , jaiswal went hard at this looking to smack it through extra-cover , went at it with all hands and no feet , lost his shape in the process and got a thick outside-edge , zampa was waiting at almost a fly-slip , right on the edge of the circle and he took it over his head  jaiswal walks off to an applause  50 and gone all inside the powerplay  jaiswal c zampa b nathan ellis 53 25  [4s-9 6s-2]","['Bowler: ellis', 'Batsman: jaiswal', 'Runs: 1', 'Speed: Pace', 'Length: Length', 'Length: Full', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Outcome: Out', 'Length: Full', 'Line: Outside-off', 'Hit Type: Outside-edge', 'Shot Position: Extra-cover', 'Batsman: jaiswal']"
5.5,1w,"ellis to jaiswal , 1 widechange of pace again , but the line is too wide , and the length very full  jaiswal leaves it alone , and it  another wide","nathan ellis to jaiswal , wide , slower delivery full and wide outside-off again , nathan ellis just hasn't hit his mark in this series yet","['Bowler: ellis', 'Batsman: jaiswal', 'Runs: 1', 'Speed: Pace', 'Length: Length', 'Length: Full', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Speed: Slower', 'Length: Full', 'Line: Outside-off', 'Batsman: jaiswal']"
5.5,1w,"ellis to jaiswal , 1 widechange of pace again , but the line is too wide , and the length very full  jaiswal leaves it alone , and it  another wide","nathan ellis to jaiswal , wide , slower delivery well wide outside-off , the pressure is telling","['Bowler: ellis', 'Batsman: jaiswal', 'Runs: 1', 'Speed: Pace', 'Length: Length', 'Length: Full', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Speed: Slower', 'Line: Outside-off', 'Batsman: jaiswal']"
5.4,4,"ellis to jaiswal , four runswow , one brilliant shot after another  this is jaiswal  fifty too  now he bisects point and short third , as he helps this short of a length ball in the channel outside-off for four moresee all photos","nathan ellis to jaiswal , four , brings up fifty in no time  this is jaiswal at his very best  good length delivery angling across just outside-off , he hung back and opened the face to steer it past short-third-man for four more","['Bowler: ellis', 'Batsman: jaiswal', 'Outcome: Four', 'Length: Short', 'Length: Short', 'Length: Length', 'Line: Outside-off', 'Outcome: Four', 'Shot Position: Point', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Outcome: Four', 'Length: Good', 'Length: Length', 'Line: Outside-off', 'Outcome: Four', 'Shot Position: Short-third-man', 'Batsman: jaiswal']"
5.3,4,"ellis to jaiswal , four runsanother four , this time to deep-square-leg  jaiswal smashing all the slowness of the pitch to the boundary  short delivery rising just outside-off , as jaiswal rolls his wrists to pull for four","nathan ellis to jaiswal , four , crunched  just short of length on middle , jaiswal was very quick to press back and pull it away right into the gap at deep-square-leg","['Bowler: ellis', 'Batsman: jaiswal', 'Outcome: Four', 'Outcome: Four', 'Length: Short', 'Line: Outside-off', 'Shot Type: Pull', 'Outcome: Four', 'Shot Position: Deep-square-leg', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Outcome: Four', 'Length: Short', 'Length: Length', 'Shot Type: Pull', 'Shot Position: Deep-square-leg', 'Batsman: jaiswal']"
5.2,4,"ellis to jaiswal , four runsflashed to deep-point  this time he got across a step or two , and got this short ball which was wide of off  he waited and cut that hard to the boundary","nathan ellis to jaiswal , four , to much width , short of length and wide outside-off , jaiswal can free his arms to crash this through point , no chance for any fielder","['Bowler: ellis', 'Batsman: jaiswal', 'Outcome: Four', 'Length: Short', 'Shot Type: Cut', 'Shot Position: Deep-point', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Outcome: Four', 'Length: Short', 'Length: Length', 'Line: Outside-off', 'Shot Position: Point', 'Batsman: jaiswal']"
5.1,•,"ellis to jaiswal , no runah , looks to heave over the off-side at this ball which is on the fuller side of a length , and wide of off , but is beaten","nathan ellis to jaiswal , no run , full and zipping across outside-off , jaiswal stood his ground looking to slap that through extra-cover and missed","['Bowler: ellis', 'Batsman: jaiswal', 'Length: Length', 'Shot Position: Off-side', 'Batsman: jaiswal']","['Bowler: nathan ellis', 'Batsman: jaiswal', 'Length: Full', 'Line: Outside-off', 'Shot Position: Extra-cover', 'Batsman: jaiswal']"
